Game Parameter	ID	Name			Wwise Object Path	Notes
	269715282	Volume_Ambience			\Default Work Unit\Volume_Ambience	This parameter was created to control the volume slider for Ambience in an options menu, should there be one.
	3673881719	Volume_SFX			\Default Work Unit\Volume_SFX	This parameter was created to control the volume slider for SFX in an options menu, should there be one.
	3891337659	Volume_Music			\Default Work Unit\Volume_Music	This parameter was created to control the volume slider for Music in an options menu, should there be one.
	4161707587	Volume_VO			\Default Work Unit\Volume_VO	This parameter was created to control the volume slider for VO in an options menu, should there be one.
	4212040332	Volume_UI			\Default Work Unit\Volume_UI	This parameter was created to control the volume slider for UI in an options menu, should there be one.

Audio Bus	ID	Name			Wwise Object Path	Notes
	174546974	Ambience_Bus			\Default Work Unit\Master Audio Bus\Ambience_Bus	
	213475909	SFX_Bus			\Default Work Unit\Master Audio Bus\SFX_Bus	
	805203703	Master Secondary Bus			\Default Work Unit\Master Secondary Bus	
	1191351487	VO_Bus			\Default Work Unit\Master Audio Bus\VO_Bus	
	2680856269	Music_Bus			\Default Work Unit\Master Audio Bus\Music_Bus	
	3247222208	UI_Bus			\Default Work Unit\Master Audio Bus\UI_Bus	
	3803692087	Master Audio Bus			\Default Work Unit\Master Audio Bus	

